'MAMA2',,,'Magnolia macrophylla','Magnolia','MACROPHYLLA',,'Bigleaf Magnolia','Yes',,,,,,'No',,,0,,,
'MATR',,,'Magnolia tripetala','Magnolia','TRIPETALA',,'Umbrella-tree','Yes','Spring','Summer','No','Yes','No','Yes',,,0,,'30',
'MAVI2',,'BES OTHER','Magnolia virginiana','Magnolia','VIRGINIANA',,'Sweetbay','Yes','Summer','Winter','No','Yes','No','No',,,0,,'40',
'MABE2',,,'Mahonia bealei','Mahonia','BEALEI',,'Beale''s Barberry','No',,,,,,'No',,,0,,,
'MAAN3',,'MA2','Malus angustifolia','Malus','ANGUSTIFOLIA',,'Southern Crab Apple','Yes',,,,,,'No','http://plants.usda.gov/factsheet/pdf/fs_maan3.pdf',,0,,,
'MAANA',,'MA2','Malus angustifolia var. angustifolia','Malus','ANGUSTIFOLIA',,'Southern Crab Apple A','Yes',,,,,,'No',,,0,,,
'MACO5',,'MA2','Malus coronaria','Malus','CORONARIA',,'Sweet Crab Apple','Yes',,,,,,'No',,,0,,,
'MAHA7',,'MA2','Malus halliana','Malus','HALLIANA',,'Hall Crab Apple','No',,,,,,'No',,,0,,,
'MAPL',,'MA2','Malus x platycarpa','Malus','PLATYCARPA',,'Bigfruit Crab','Yes',,,,,,'No',,,0,,,
'MAPU',,'BDS OTHER','Malus pumila','Malus','PUMILA',,'Paradise Apple','No',,,,,,'No',,,0,,,
'MAAR14',,,'Malvaviscus arboreus','Malvaviscus','ARBOREUS',,'Wax Mallow','Yes',,,,,,'No',,,0,,,
'MAARA',,,'Malvaviscus arboreus var. arboreus','Malvaviscus','ARBOREUS',,'Wax Mallow A','No',,,,,,'No',,,0,,,
'MEAZ',,'BDM OTHER','Melia azedarach','Melia','AZEDARACH',,'Chinaberrytree','No','Indeterminate','Year Round','No','Yes','No','Yes',,,0,,'50',
'MEPI2',,,'Menziesia pilosa','Menziesia','PILOSA',,'Minniebush','Yes',,,,,,'No',,,0,,,
'MOCA7',,'BES OTHER','Morella caroliniensis','Morella','CAROLINIENSIS',,'Southern Bayberry','Yes','Spring','Fall','No','No','No','Yes',,,0,,'7',
'MOCE2',,,'Morella cerifera','Morella','CERIFERA',,'Wax Myrtle','Yes','Spring','Fall','No','No','No','Yes',,,0,,'10',
'MOPE6',,'BES OTHER','Morella pensylvanica','Morella','PENSYLVANICA','Wildwood','Northern Bayberry','Yes','Late Spring','Fall','No','No','No','Yes','http://plants.usda.gov/factsheet/pdf/fs_mope6.pdf',,0,,'7',
'MOAL',,'BDS OTHER','Morus alba','Morus','ALBA',,'White Mulberry','No','Early Spring','Summer','No','No','No','No',,'http://plants.usda.gov/plantguide/pdf/pg_moal.pdf',0,,'30',
'MORU2',,'BDL OTHER','Morus rubra','Morus','RUBRA',,'Red Mulberry','Yes','Early Spring','Summer','No','No','Yes','No',,'http://plants.usda.gov/plantguide/pdf/cs_moru2.pdf',0,,'45',
'MORUR',,,'Morus rubra var. rubra','Morus','RUBRA',,' R','Yes',,,,,,'No',,,0,,,
'MYGA',,,'Myrica gale','Myrica','GALE',,'Sweetgale','Yes','Spring','Spring','No','No','No','No',,,0,,'7',
'NADO',,,'Nandina domestica','Nandina','DOMESTICA',,'Sacred Bamboo','No','Early Summer','Fall','No','Yes','No','Yes',,,0,,'8',
'NEOL',,'BES OTHER','Nerium oleander','Nerium','OLEANDER',,'Oleander','No','Summer','Fall','Yes','Yes','No','No',,,0,,'12',
'NEUM',,,'Nestronia umbellula','Nestronia','UMBELLULA',,'Leechbrush','Yes',,,,,,'No',,,0,,,
'NYAQ2',,'BDM OTHER','Nyssa aquatica','Nyssa','AQUATICA',,'Water Tupelo','Yes','Mid Spring','Fall','Yes','No','No','No',,,0,,'30',
'NYBI',,'BDM OTHER','Nyssa biflora','Nyssa','BIFLORA',,'Swamp Tupelo','Yes','Late Spring','Fall','Yes','No','No','No','http://plants.usda.gov/factsheet/pdf/fs_nybi.pdf',,0,,'36',
'NYSY',,'BDM OTHER','Nyssa sylvatica','Nyssa','SYLVATICA',,'Blackgum','Yes','Late Spring','Fall','Yes','No','No','No','http://plants.usda.gov/factsheet/pdf/fs_nysy.pdf','http://plants.usda.gov/plantguide/pdf/pg_nysy.pdf',0,,'30',
'OPFI',,'CES OTHER','Opuntia ficus-indica','Opuntia','FICUS-INDICA',,'Barbary Fig','No','Mid Summer','Fall','No','Yes','Yes','Yes',,,0,,'10',
'OPHU',,'CES OTHER','Opuntia humifusa','Opuntia','HUMIFUSA',,'Devil''s-tongue','Yes',,,,,,'No',,,0,,,
'OPMO5',,'CES OTHER','Opuntia monacantha','Opuntia','MONACANTHA',,'Common Pricklypear','No',,,,,,'No',,,0,,,
'OPPU2',,'CES OTHER','Opuntia pusilla','Opuntia','PUSILLA',,'Cockspur Pricklypear','Yes',,,,,,'No',,,0,,,
'OPST2',,'CES OTHER','Opuntia stricta','Opuntia','STRICTA',,'Erect Pricklypear','Yes',,,,,,'No',,,0,,,
'OSAM',,'BES OTHER','Osmanthus americanus','Osmanthus','AMERICANUS',,'Devilwood','Yes',,,,,,'No',,,0,,,
'OSAMA',,'BES OTHER','Osmanthus americanus var. americanus','Osmanthus','AMERICANUS',,'Devilwood A','Yes',,,,,,'No',,,0,,,
'OSVI',,'BDM OTHER','Ostrya virginiana','Ostrya','VIRGINIANA',,'Hophornbeam','Yes','Mid Spring','Summer','No','No','No','No',,,0,,'20',
'OSVIV',,'BDM OTHER','Ostrya virginiana var. virginiana','Ostrya','VIRGINIANA',,'Hophornbeam V','Yes',,,,,,'No',,,0,,,
'OXAR',,'BDL OTHER','Oxydendrum arboreum','Oxydendrum','ARBOREUM',,'Sourwood','Yes','Early Summer','Fall','Yes','Yes','No','Yes',,,0,,'20',
'PATO2',,'BDM OTHER','Paulownia tomentosa','Paulownia','TOMENTOSA',,'Princesstree','No','Mid Spring','Fall','Yes','Yes','No','No',,,0,,'60',
'PACA',,,'Paxistima canbyi','Paxistima','CANBYI',,'Canby''s Mountain-lover','Yes',,,,,,'No',,,0,,,
'PEBO',,'BEL OTHER','Persea borbonia','Persea','BORBONIA',,'Redbay','Yes','Late Spring','Fall','No','Yes','Yes','No',,,0,,'50',
'PEPA37',,'BEL OTHER','Persea palustris','Persea','PALUSTRIS',,'Swamp Bay','Yes','Early Spring','Summer','No','Yes','No','Yes',,,0,,'25',
'PHCO7',,,'Philadelphus coronarius','Philadelphus','CORONARIUS',,'Sweet Mock Orange','No','Late Spring','Summer','No','No','No','Yes',,,0,,'8',
'PHHI2',,,'Philadelphus hirsutus','Philadelphus','HIRSUTUS',,'Streambank Mock Orange','Yes',,,,,,'No',,,0,,,
'PHIN5',,,'Philadelphus inodorus','Philadelphus','INODORUS',,'Scentless Mock Orange','Yes',,,,,,'No',,,0,,,
'PHLE14',,,'Phoradendron leucarpum','Phoradendron','LEUCARPUM',,'Oak Mistletoe','Yes',,,,,,'No',,,0,,,
'PHFL9',,'BES OTHER','Photinia floribunda','Photinia','FLORIBUNDA',,'Purple Chokeberry','Yes',,,,,,'No',,,0,,,
'PHME13',,'BES OTHER','Photinia melanocarpa','Photinia','MELANOCARPA',,'Black Chokeberry','Yes','Spring','Fall','Yes','Yes','No','Yes',,,0,,'15',
'PHPY4',,'BES OTHER','Photinia pyrifolia','Photinia','PYRIFOLIA',,'Red Chokeberry','Yes','Mid Spring','Fall','Yes','Yes','No','Yes',,,0,,'5',
'PHOP',,,'Physocarpus opulifolius','Physocarpus','OPULIFOLIUS',,'Common Ninebark','Yes','Late Spring','Fall','Yes','No','No','No',,'http://plants.usda.gov/plantguide/pdf/pg_phop.pdf',0,,'10',
'PHOPO',,,'Physocarpus opulifolius var. opulifolius','Physocarpus','OPULIFOLIUS',,'Common Ninebark O','Yes',,,,,,'No',,'http://plants.usda.gov/plantguide/pdf/pg_phopo.pdf',0,,,
'PIAB',,'CEL OTHER','Picea abies','Picea','ABIES',,'Norway Spruce','No','Mid Spring','Fall','No','No','No','No',,,0,,'35',
'PIRU',,'PIPU','Picea rubens','Picea','RUBENS',,'Red Spruce','Yes','Mid Spring','Fall','No','No','No','No','http://plants.usda.gov/factsheet/pdf/fs_piru.pdf',,0,,'25',
'PIFL',,,'Pieris floribunda','Pieris','FLORIBUNDA',,'Mountain Fetterbush','Yes',,,,,,'No',,,0,,,
'PICL',,'CEM OTHER','Pinus clausa','Pinus','CLAUSA',,'Sand Pine','Yes','Fall','Fall','No','No','No','No',,,0,,'30',
'PIEC2',,'PIEC','Pinus echinata','Pinus','ECHINATA',,'Shortleaf Pine','Yes','Mid Spring','Fall','No','No','No','Yes',,,0,,'60',
'PIEL',,'CEL OTHER','Pinus elliottii','Pinus','ELLIOTTII',,'Slash Pine','Yes','Winter','Fall','No','No','No','Yes',,'http://plants.usda.gov/plantguide/pdf/pg_piel.pdf',0,,'60',
'PIELE2',,'CEL OTHER','Pinus elliottii var. elliottii','Pinus','ELLIOTTII',,'Honduras Pine','Yes',,,,,,'No',,,0,,,
'PIPA2',,'CEL OTHER','Pinus palustris','Pinus','PALUSTRIS',,'Longleaf Pine','Yes','Late Winter','Winter','No','No','No','Yes','http://plants.usda.gov/factsheet/pdf/fs_pipa2.pdf',,0,,'40',
'PIPI6',,'CEL OTHER','Pinus pinaster','Pinus','PINASTER',,'Maritime Pine','No',,,,,,'No',,,0,,,
'PIPU5',,'CEL OTHER','Pinus pungens','Pinus','PUNGENS',,'Table Mountain Pine','Yes','Mid Spring','Fall','No','No','No','Yes',,,0,,'25',
'PIRE',,'PIPO','Pinus resinosa','Pinus','RESINOSA',,'Red Pine','Yes','Spring','Fall','No','No','No','Yes','http://plants.usda.gov/factsheet/pdf/fs_pire.pdf','http://plants.usda.gov/plantguide/pdf/cs_pire.pdf',0,,'30',
'PIRI',,'CEL OTHER','Pinus rigida','Pinus','RIGIDA',,'Pitch Pine','Yes','Spring','Fall','No','No','No','Yes',,,0,,'20',
'PISE',,'CEL OTHER','Pinus serotina','Pinus','SEROTINA',,'Pond Pine','Yes','Late Spring','Fall','No','No','No','Yes',,,0,,'25',
'PISO',,'CEL OTHER','Pinus xsondereggeri','Pinus','SONDEREGGERI',,'Pinus Xsondereggeri','Yes',,,,,,'No',,,0,,,
'PIST',,'PIPO','Pinus strobus','Pinus','STROBUS',,'Eastern White Pine','Yes','Late Spring','Fall','No','No','No','Yes','http://plants.usda.gov/factsheet/pdf/fs_pist.pdf',,0,,'40',
'PITA',,'PITA','Pinus taeda','Pinus','TAEDA',,'Loblolly Pine','Yes','Mid Spring','Fall','No','No','No','Yes',,,0,,'50',
'PITH2',,'CEL OTHER','Pinus thunbergii','Pinus','THUNBERGII',,'Japanese Black Pine','No',,,,,,'No','http://plants.usda.gov/factsheet/pdf/fs_pith2.pdf',,0,,,
'PIVI2',,'CEL OTHER','Pinus virginiana','Pinus','VIRGINIANA',,'Virginia Pine','Yes','Mid Spring','Fall','No','No','No','Yes',,,0,,'25',
'PITO2',,'BEM OTHER','Pittosporum tobira','Pittosporum','TOBIRA',,'Japanese Cheesewood','No','Late Spring','Summer','No','Yes','No','No',,,0,,'20',
'PLAQ',,,'Planera aquatica','Planera','AQUATICA',,'Planertree','Yes','Early Spring','Spring','No','No','No','No',,,0,,'40',
'PLOC',,'BDL OTHER','Platanus occidentalis','Platanus','OCCIDENTALIS',,'American Sycamore','Yes','Spring','Fall','Yes','No','No','No',,'http://plants.usda.gov/plantguide/pdf/cs_ploc.pdf',0,,'65',
'POAM3',,,'Polygonella americana','Polygonella','AMERICANA',,'Southern Jointweed','Yes',,,,,,'No',,,0,,,
'POPO2',,,'Polygonella polygama','Polygonella','POLYGAMA',,'October Flower','Yes',,,,,,'No',,,0,,,
'POTR4',,,'Poncirus trifoliata','Poncirus','TRIFOLIATA',,'Hardy Orange','No',,,,,,'No',,,0,,,
'POAL7',,'BDL OTHER','Populus alba','Populus','ALBA','Pyramidalis','White Poplar','No',,,'No','No','No','Yes',,,0,,'80',
'POCA19',,'FRPE','Populus x canadensis','Populus','CANADENSIS','Noreaster','Carolina Poplar','Yes','Early Spring','Spring','No','No','No','Yes',,,0,,'70',
'POCA14',,'BDL OTHER','Populus x canescens','Populus','CANESCENS',,'Gray Poplar','No',,,,,,'No',,,0,,,
'PODE3',,'FRPE','Populus deltoides','Populus','DELTOIDES',,'Eastern Cottonwood','Yes','Spring','Spring','No','No','No','Yes','http://plants.usda.gov/factsheet/pdf/fs_pode3.pdf',,0,,'80',
'PODED',,,'Populus deltoides ssp. deltoides','Populus','DELTOIDES',,'Eastern Cottonwood D','Yes',,,,,,'No',,,0,,,
'POGR4',,'BDL OTHER','Populus grandidentata','Populus','GRANDIDENTATA',,'Bigtooth Aspen','Yes','Mid Spring','Spring','No','No','No','Yes',,,0,,'40',
'POHE4',,,'Populus heterophylla','Populus','HETEROPHYLLA',,'Swamp Cottonwood','Yes','Mid Spring','Summer','No','No','No','No',,,0,,'50',
'POJA2',,,'Populus x jackii','Populus','JACKII',,'Balm-of-gilead','Yes',,,,,,'No',,,0,,,
'PONI',,'BDL OTHER','Populus nigra','Populus','NIGRA','Lombardy','Lombardy Poplar','No',,,'No','No','No','Yes',,,0,,'90',
'POTR5',,'FRPE','Populus tremuloides','Populus','TREMULOIDES',,'Quaking Aspen','Yes','Mid Spring','Summer','No','No','No','Yes',,'http://plants.usda.gov/plantguide/pdf/cs_potr5.pdf',0,,'40',
'PRAL7',,'BDS OTHER','Prunus alabamensis','Prunus','ALABAMENSIS',,'Alabama Cherry','Yes',,,,,,'No',,,0,,,
'PRAL5',,'BDS OTHER','Prunus alleghaniensis','Prunus','ALLEGHANIENSIS',,'Allegheny Plum','Yes',,,,,,'No',,,0,,,
'PRALA',,'BDS OTHER','Prunus alleghaniensis var. alleghaniensis','Prunus','ALLEGHANIENSIS',,'Allegheny Plum A','Yes',,,,,,'No',,,0,,,
'PRAM',,'PRSE2','Prunus americana','Prunus','AMERICANA',,'American Plum','Yes','Mid Spring','Fall','No','Yes','Yes','Yes','http://plants.usda.gov/factsheet/pdf/fs_pram.pdf','http://plants.usda.gov/plantguide/pdf/cs_pram.pdf',0,,'24',
'PRAN3',,'BDS OTHER','Prunus angustifolia','Prunus','ANGUSTIFOLIA','Rainbow','Chickasaw Plum','Yes','Early Spring','Summer','No','Yes','Yes','Yes','http://plants.usda.gov/factsheet/pdf/fs_pran3.pdf','http://plants.usda.gov/plantguide/pdf/pg_pran3.pdf',0,,'10',
'PRANA',,'BDS OTHER','Prunus angustifolia var. angustifolia','Prunus','ANGUSTIFOLIA',,'Chickasaw Plum A','Yes',,,,,,'No',,,0,,,
'PRAV',,'PRSE2','Prunus avium','Prunus','AVIUM',,'Sweet Cherry','No',,,,,,'No',,,0,,,
'PRCA',,'BES OTHER','Prunus caroliniana','Prunus','CAROLINIANA',,'Carolina Laurelcherry','Yes',,,,,,'No',,,0,,,
'PRCE',,'BDS OTHER','Prunus cerasus','Prunus','CERASUS',,'Sour Cherry','No',,,,,,'No',,,0,,,
'PRGL80',,'BDS OTHER','Prunus glandulosa','Prunus','GLANDULOSA',,'Flowering Almond','No',,,,,,'No',,,0,,,
'PRMA',,'BDS OTHER','Prunus mahaleb','Prunus','MAHALEB',,'Mahaleb Cherry','No',,,,,,'No',,,0,,,
'PRME',,'BDS OTHER','Prunus mexicana','Prunus','MEXICANA',,'Mexican Plum','Yes',,,,,,'No',,,0,,,
'PRPE2',,'PRSE2','Prunus pensylvanica','Prunus','PENSYLVANICA',,'Pin Cherry','Yes','Mid Spring','Summer','No','Yes','Yes','No',,,0,,'25',
'PRPEP',,,'Prunus pensylvanica var. pensylvanica','Prunus','PENSYLVANICA',,'Pin Cherry P','Yes',,,,,,'No',,,0,,,
'PRPE3',,'BDS OTHER','Prunus persica','Prunus','PERSICA',,'Peach','No',,,,,,'No',,,0,,,
'PRSE2',,'BDS OTHER','Prunus serotina','Prunus','SEROTINA',,'Black Cherry','Yes','Late Spring','Summer','No','Yes','Yes','Yes',,'http://plants.usda.gov/plantguide/pdf/pg_prse2.pdf',0,,'40',
'PRSES',,,'Prunus serotina var. serotina','Prunus','SEROTINA',,'Black Cherry S','Yes',,,,,,'No',,'http://plants.usda.gov/plantguide/pdf/pg_prses.pdf',0,,,
'PRSU3',,'BDS OTHER','Prunus susquehanae','Prunus','SUSQUEHANAE',,'Sesquehana Sandcherry','Yes',,,,,,'No',,,0,,,
'PRUM',,'BDS OTHER','Prunus umbellata','Prunus','UMBELLATA',,'Hog Plum','Yes',,,,,,'No',,,0,,,
'PRUMI',,'BDS OTHER','Prunus umbellata var. injuncunda','Prunus','UMBELLATA',,'Hog Plum I','Yes',,,,,,'No',,,0,,,
'PRUMU',,'BDS OTHER','Prunus umbellata var. umbellata','Prunus','UMBELLATA',,'Hog Plum U','Yes',,,,,,'No',,,0,,,
'PRVI',,'MA2','Prunus virginiana','Prunus','VIRGINIANA',,'Common Chokecherry','Yes','Mid Spring','Summer','Yes','Yes','Yes','Yes','http://plants.usda.gov/factsheet/pdf/fs_prvi.pdf','http://plants.usda.gov/plantguide/pdf/cs_prvi.pdf',0,,'15',
'PRVIV',,'MA2','Prunus virginiana var. virginiana','Prunus','VIRGINIANA',,'Common Chokecherry V','Yes',,,,,,'No',,,0,,,
'PTTR',,'BDS OTHER','Ptelea trifoliata','Ptelea','TRIFOLIATA',,'Common Hoptree','Yes','Early Summer','Summer','Yes','No','No','Yes',,,0,,'20',
'PTTRT',,,'Ptelea trifoliata ssp. trifoliata','Ptelea','TRIFOLIATA',,'Common Hoptree T','Yes',,,,,,'No',,,0,,,
'PTTRM',,,'Ptelea trifoliata ssp. trifoliata var. mollis','Ptelea','TRIFOLIATA',,'Common Hoptree M','Yes',,,,,,'No',,,0,,,
'PTTRT2',,,'Ptelea trifoliata ssp. trifoliata var. trifoliata','Ptelea','TRIFOLIATA',,'Common Hoptree T2','Yes',,,,,,'No',,,0,,,
'PUGR2',,'BDS OTHER','Punica granatum','Punica','GRANATUM',,'Pomegranate','No','Spring','Fall','Yes','Yes','Yes','No',,,0,,'20',
'PYCO2',,'BES OTHER','Pyracantha coccinea','Pyracantha','COCCINEA','Lalandii','Scarlet Firethorn','No','Early Summer','Fall','Yes','Yes','No','Yes',,,0,,'9',
'PYAM',,,'Pyrola americana','Pyrola','AMERICANA',,'American Wintergreen','Yes',,,,,,'No',,,0,,,
'PYEL',,,'Pyrola elliptica','Pyrola','ELLIPTICA',,'Waxflower Shinleaf','Yes',,,,,,'No',,,0,,,
'PYPU',,,'Pyrularia pubera','Pyrularia','PUBERA',,'Buffalo Nut','Yes',,,,,,'No',,,0,,,
'PYCA80',,'BDM OTHER','Pyrus calleryana','Pyrus','CALLERYANA','Bradford','Callery Pear','No','Early Spring','Summer','Yes','Yes','No','Yes',,,0,,'30',
'PYCO',,'BDM OTHER','Pyrus communis','Pyrus','COMMUNIS',,'Common Pear','No','Early Spring','Summer','Yes','Yes','Yes','Yes',,,0,,'40',
'PYBR',,,'Pyxidanthera brevifolia','Pyxidanthera','BREVIFOLIA',,'Littleleaf Pixiemoss','Yes',,,,,,'No',,,0,,,
'QUAC80',,'BDM OTHER','Quercus acutissima','Quercus','ACUTISSIMA','Gobbler','Sawtooth Oak','No','Mid Spring','Fall','Yes','No','No','Yes','http://plants.usda.gov/factsheet/pdf/fs_quac80.pdf',,0,,'60',
'QUAL',,'FRPE','Quercus alba','Quercus','ALBA',,'White Oak','Yes','Mid Spring','Fall','Yes','No','No','No','http://plants.usda.gov/factsheet/pdf/fs_qual.pdf',,0,,'25',
'QUAS3',,'BDM OTHER','Quercus xashei','Quercus','ASHEI',,'Quercus Xashei','Yes',,,,,,'No',,,0,,,
'QUAT',,'BDM OTHER','Quercus xatlantica','Quercus','ATLANTICA',,'Quercus Xatlantica','Yes',,,,,,'No',,,0,,,
'QUAU',,'BDM OTHER','Quercus austrina','Quercus','AUSTRINA',,'Bastard White Oak','Yes',,,,,,'No',,,0,,,
'QUBE',,'BDM OTHER','Quercus xbeadlei','Quercus','BEADLEI',,'Quercus Xbeadlei','Yes',,,,,,'No',,,0,,,
'QUBE4',,'BDM OTHER','Quercusxbernardiensis','Quercus','BERNARDIENSIS',,'Quercusxbernardiensis','Yes',,,,,,'No',,,0,,,
'QUBI',,'ACPL','Quercus bicolor','Quercus','BICOLOR',,'Swamp White Oak','Yes','Early Spring','Fall','Yes','No','No','No',,'http://plants.usda.gov/plantguide/pdf/cs_qubi.pdf',0,,'30',
'QUBL',,'BDM OTHER','Quercus xblufftonensis','Quercus','BLUFFTONENSIS',,'Quercus Xblufftonensis','Yes',,,,,,'No',,,0,,,
'QUBU',,'BDM OTHER','Quercus xbushii','Quercus','BUSHII',,'Quercus Xbushii','Yes',,,,,,'No',,,0,,,
'QUCA',,'BDM OTHER','Quercus xcaduca','Quercus','CADUCA',,'Quercus Xcaduca','Yes',,,,,,'No',,,0,,,
'QUCA2',,'BDM OTHER','Quercus xcapesii','Quercus','CAPESII',,'Quercus Xcapesii','Yes',,,,,,'No',,,0,,,
'QUCO2',,'BDL OTHER','Quercus coccinea','Quercus','COCCINEA',,'Scarlet Oak','Yes','Mid Spring','Fall','Yes','No','No','No',,,0,,'30',
'QUCOC',,,'Quercus coccinea var. coccinea','Quercus','COCCINEA',,'Scarlet Oak C','Yes',,,,,,'No',,,0,,,
'QUCR',,'BDM OTHER','Quercus xcravenensis','Quercus','CRAVENENSIS',,'Quercus Xcravenensis','Yes',,,,,,'No',,,0,,,
'QUDE2',,'BDM OTHER','Quercus xdemareei','Quercus','DEMAREEI',,'Quercus Xdemareei','Yes',,,,,,'No',,,0,,,
'QUFA',,'BDL OTHER','Quercus falcata','Quercus','FALCATA',,'Southern Red Oak','Yes','Mid Spring','Fall','Yes','No','No','Yes',,,0,,'35',
'QUFE2',,'BDM OTHER','Quercus xfernowii','Quercus','FERNOWII',,'Quercus Xfernowii','Yes',,,,,,'No',,,0,,,
'QUGA3',,'BDM OTHER','Quercus xgarlandensis','Quercus','GARLANDENSIS',,'Quercus Xgarlandensis','Yes',,,,,,'No',,,0,,,
'QUGE2',,'BEL OTHER','Quercus geminata','Quercus','GEMINATA',,'Sand Live Oak','Yes',,,,,,'No',,,0,,,
'QUHE2',,'BEM OTHER','Quercus hemisphaerica','Quercus','HEMISPHAERICA',,'Darlington Oak','Yes',,,,,,'No',,,0,,,
'QUHEH',,,'Quercus hemisphaerica var. hemisphaerica','Quercus','HEMISPHAERICA',,'Darlington Oak H','Yes',,,,,,'No',,,0,,,
'QUHEM',,,'Quercus hemisphaerica var. maritima','Quercus','HEMISPHAERICA',,'Darlington Oak M','Yes',,,,,,'No',,,0,,,
'QUIL',,'BDM OTHER','Quercus ilicifolia','Quercus','ILICIFOLIA',,'Bear Oak','Yes',,,,,,'No',,,0,,,
'QUIM',,'BDL OTHER','Quercus imbricaria','Quercus','IMBRICARIA',,'Shingle Oak','Yes','Late Spring','Fall','Yes','No','No','Yes',,,0,,'30',
'QUIN',,'BDM OTHER','Quercus incana','Quercus','INCANA',,'Bluejack Oak','Yes',,,,,,'No',,,0,,,
'QUIN5',,'BDM OTHER','Quercus xincomita','Quercus','INCOMITA',,'Quercus Xincomita','Yes',,,,,,'No',,,0,,,
'QULA2',,'BDM OTHER','Quercus laevis','Quercus','LAEVIS',,'Turkey Oak','Yes','Late Spring','Fall','Yes','No','No','No',,,0,,'30',
'QULA3',,'BDM OTHER','Quercus laurifolia','Quercus','LAURIFOLIA',,'Laurel Oak','Yes','Early Spring','Fall','Yes','No','No','No',,,0,,'28',
'QULE',,'BDM OTHER','Quercus xleana','Quercus','LEANA',,'Quercus Xleana','Yes',,,,,,'No',,,0,,,
'QULU',,'BDM OTHER','Quercus xludoviciana','Quercus','LUDOVICIANA',,'Quercus Xludoviciana','Yes',,,,,,'No',,,0,,,
'QULY',,'BDM OTHER','Quercus lyrata','Quercus','LYRATA',,'Overcup Oak','Yes','Mid Spring','Fall','Yes','No','No','No',,'http://plants.usda.gov/plantguide/pdf/pg_quly.pdf',0,,'30',
'QUMA6',,'BDM OTHER','Quercus margarettae','Quercus','MARGARETTAE',,'Runner Oak','Yes',,,,,,'No',,,0,,,
'QUMA3',,'BDM OTHER','Quercus marilandica','Quercus','MARILANDICA',,'Blackjack Oak','Yes','Mid Spring','Fall','Yes','No','No','Yes',,,0,,'20',
'QUMAM2',,,'Quercus marilandica var. marilandica','Quercus','MARILANDICA',,'Blackjack Oak M','Yes',,,,,,'No',,,0,,,
'QUME',,'BDM OTHER','Quercus xmellichampii','Quercus','MELLICHAMPII',,'Quercus Xmellichampii','Yes',,,,,,'No',,,0,,,
'QUMI',,'BDL OTHER','Quercus michauxii','Quercus','MICHAUXII',,'Swamp Chestnut Oak','Yes','Mid Spring','Fall','Yes','No','No','No','http://plants.usda.gov/factsheet/pdf/fs_qumi.pdf',,0,,'35',
'QUMI2',,'BDM OTHER','Quercus minima','Quercus','MINIMA',,'Dwarf Live Oak','Yes',,,,,,'No',,,0,,,
'QUMU',,'BDM OTHER','Quercus muehlenbergii','Quercus','MUEHLENBERGII',,'Chinkapin Oak','Yes','Mid Spring','Fall','Yes','No','No','No',,,0,,'30',
'QUNI',,'QUNI','Quercus nigra','Quercus','NIGRA',,'Water Oak','Yes','Mid Spring','Summer','Yes','No','No','No',,,0,,'30',
'QUPA5',,'BDM OTHER','Quercus pagoda','Quercus','PAGODA',,'Cherrybark Oak','Yes','Mid Spring','Fall','Yes','No','No','No',,'http://plants.usda.gov/plantguide/pdf/pg_qupa5.pdf',0,,'60',
'QUPA3',,'BDM OTHER','Quercus xpalmeriana','Quercus','PALMERIANA',,'Quercus Xpalmeriana','Yes',,,,,,'No',,,0,,,
'QUPA2',,'QUPA','Quercus palustris','Quercus','PALUSTRIS',,'Pin Oak','Yes','Spring','Fall','Yes','No','No','No','http://plants.usda.gov/factsheet/pdf/fs_qupa2.pdf',,0,,'40',
'QUPH',,'QUPH','Quercus phellos','Quercus','PHELLOS',,'Willow Oak','Yes','Mid Spring','Fall','Yes','No','No','No','http://plants.usda.gov/factsheet/pdf/fs_quph.pdf',,0,,'60',
'QUPO',,'BDM OTHER','Quercus xpodophylla','Quercus','PODOPHYLLA',,'Quercus Xpodophylla','Yes',,,,,,'No',,,0,,,
'QUPR',,'BDM OTHER','Quercus prinoides','Quercus','PRINOIDES',,'Dwarf Chinkapin Oak','Yes',,,,,,'No',,,0,,,
'QUPR2',,'QURU','Quercus prinus','Quercus','PRINUS',,'Chestnut Oak','Yes','Mid Spring','Fall','Yes','No','No','No',,,0,,'25',
'QUPU80',,'BDM OTHER','Quercus pumila','Quercus','PUMILA',,'Running Oak','Yes','Spring','Fall','Yes','No','No','Yes',,,0,,'1',
'QURU',,'QURU','Quercus rubra','Quercus','RUBRA',,'Northern Red Oak','Yes','Mid Spring','Fall','Yes','No','No','No',,'http://plants.usda.gov/plantguide/pdf/cs_quru.pdf',0,,'36',
'QURUA',,,'Quercus rubra var. ambigua','Quercus','RUBRA',,'Northern Red Oak A','Yes',,,,,,'No',,,0,,,
'QURUR',,,'Quercus rubra var. rubra','Quercus','RUBRA',,'Northern Red Oak R','Yes',,,,,,'No',,,0,,,
'QURU2',,'BDM OTHER','Quercus xrudkinii','Quercus','RUDKINII',,'Quercus Xrudkinii','Yes',,,,,,'No',,,0,,,
'QURU3',,'BDM OTHER','Quercus xruncinata','Quercus','RUNCINATA',,'Quercus Xruncinata','Yes',,,,,,'No',,,0,,,
'QUSA',,'BDM OTHER','Quercus xsaulii','Quercus','SAULII',,'Quercus Xsaulii','Yes',,,,,,'No',,,0,,,
